[0.000000] (-) TimerEvent: {}
[0.000199] (-) JobUnselected: {'identifier': 'aruco'}
[0.000222] (-) JobUnselected: {'identifier': 'aruco_msgs'}
[0.000239] (-) JobUnselected: {'identifier': 'aruco_ros'}
[0.000250] (-) JobUnselected: {'identifier': 'detection'}
[0.000260] (-) JobUnselected: {'identifier': 'display_markers'}
[0.000269] (-) JobUnselected: {'identifier': 'keyboard'}
[0.000277] (-) JobUnselected: {'identifier': 'learning_tf2_py'}
[0.000286] (-) JobUnselected: {'identifier': 'libphidget22'}
[0.000294] (-) JobUnselected: {'identifier': 'librealsense2'}
[0.000302] (-) JobUnselected: {'identifier': 'odometry'}
[0.000311] (-) JobUnselected: {'identifier': 'phidgets_accelerometer'}
[0.000320] (-) JobUnselected: {'identifier': 'phidgets_analog_inputs'}
[0.000328] (-) JobUnselected: {'identifier': 'phidgets_analog_outputs'}
[0.000337] (-) JobUnselected: {'identifier': 'phidgets_api'}
[0.000345] (-) JobUnselected: {'identifier': 'phidgets_digital_inputs'}
[0.000354] (-) JobUnselected: {'identifier': 'phidgets_digital_outputs'}
[0.000362] (-) JobUnselected: {'identifier': 'phidgets_drivers'}
[0.000370] (-) JobUnselected: {'identifier': 'phidgets_gyroscope'}
[0.000379] (-) JobUnselected: {'identifier': 'phidgets_high_speed_encoder'}
[0.000390] (-) JobUnselected: {'identifier': 'phidgets_ik'}
[0.000399] (-) JobUnselected: {'identifier': 'phidgets_magnetometer'}
[0.000407] (-) JobUnselected: {'identifier': 'phidgets_motors'}
[0.000416] (-) JobUnselected: {'identifier': 'phidgets_msgs'}
[0.000424] (-) JobUnselected: {'identifier': 'phidgets_spatial'}
[0.000432] (-) JobUnselected: {'identifier': 'phidgets_stepper'}
[0.000441] (-) JobUnselected: {'identifier': 'phidgets_temperature'}
[0.000449] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.000458] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.000466] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.000475] (-) JobUnselected: {'identifier': 'realsense2_ros_mqtt_bridge'}
[0.000483] (-) JobUnselected: {'identifier': 'realsense2_rviz_plugin'}
[0.000491] (-) JobUnselected: {'identifier': 'robp_arm'}
[0.000500] (-) JobUnselected: {'identifier': 'robp_autocomplete'}
[0.000508] (-) JobUnselected: {'identifier': 'robp_boot_camp_launch'}
[0.000516] (-) JobUnselected: {'identifier': 'robp_interfaces'}
[0.000525] (-) JobUnselected: {'identifier': 'robp_launch'}
[0.000533] (-) JobUnselected: {'identifier': 'robp_phidgets'}
[0.000541] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000816] (-) EventReactorShutdown: {}
